text,sentiment
cleaning service did not complete the work properly,negative
Very satisfied with the doctor,positive
doctor did an excellent job,positive
plumber was slow and inefficient,negative
doctor was quick and efficient,positive
Unprofessional behavior from the salon,negative
"Waste of money, very disappointed",negative
Very bad experience with the doctor,negative
Unprofessional behavior from the electrician,negative
salon did not complete the work properly,negative
delivery was slow and inefficient,negative
"Waste of money, very disappointed",negative
cleaning service came late and was rude,negative
The doctor was very professional and on time,positive
internet technician did an excellent job,positive
Very satisfied with the electrician,positive
Great experience with the doctor,positive
